,Location,1999__Opioid Overdose Death Rate (Age-Adjusted),2000__Opioid Overdose Death Rate (Age-Adjusted),2001__Opioid Overdose Death Rate (Age-Adjusted),2002__Opioid Overdose Death Rate (Age-Adjusted),2003__Opioid Overdose Death Rate (Age-Adjusted),2004__Opioid Overdose Death Rate (Age-Adjusted),2005__Opioid Overdose Death Rate (Age-Adjusted),2006__Opioid Overdose Death Rate (Age-Adjusted),2007__Opioid Overdose Death Rate (Age-Adjusted),2008__Opioid Overdose Death Rate (Age-Adjusted),2009__Opioid Overdose Death Rate (Age-Adjusted),2010__Opioid Overdose Death Rate (Age-Adjusted),2011__Opioid Overdose Death Rate (Age-Adjusted),2012__Opioid Overdose Death Rate (Age-Adjusted),2013__Opioid Overdose Death Rate (Age-Adjusted),2014__Opioid Overdose Death Rate (Age-Adjusted),2015__Opioid Overdose Death Rate (Age-Adjusted),FIPS,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010
1,Alabama,0.8,1,1.3,1.6,1.1,1.8,1.8,2.7,3.6,4.1,4.5,4.1,3.8,3.6,3.5,5.6,6.1,1,11.9,17.3,21.7,28.1,30.2,43.8,54.8,58.6,60.0,60.4,55.4,59.0
2,Alaska,4,4,,,,,,4.1,,12.5,12.5,8.7,8.7,10.8,9.2,10.6,11.0,2,24.5,9.5,5.6,13.2,24.0,26.6,37.9,56.9,64.3,67.5,65.6,66.0
3,Arizona,4.7,4.8,5.2,6.2,6.4,6.3,6.6,7.8,7.7,8.1,9.8,9.9,8.8,8.2,8.2,8.8,10.2,4,15.9,31.0,36.1,34.4,34.8,55.5,74.5,79.6,83.8,87.5,88.2,89.8
4,Arkansas,1.1,0.8,1.1,3.5,3.4,4.8,4.6,5.1,5.4,7.2,7.2,6.8,6.2,6,5.6,6.3,7.2,5,8.5,12.9,16.6,20.6,22.2,33.0,42.8,50.0,51.6,53.5,52.5,56.2
5,California,4.5,3,1.6,4.2,4,4,3.8,4.1,4.5,4.8,5.2,5,5,4.4,4.9,5.0,4.9,6,52.3,61.8,67.9,73.3,71.0,80.7,86.4,90.9,91.3,92.6,94.4,95.0
6,Colorado,3.7,3.9,4.2,4.2,4.5,4.8,6.2,6.7,7,7.0,7.7,5.9,8,7.7,8,9.4,8.7,8,48.3,50.3,48.2,50.2,52.6,62.7,73.7,78.5,80.6,82.4,84.5,86.2
7,Connecticut,4.4,4.8,4.3,5,4.9,5.7,4.7,6.4,7,6.5,6.2,6.3,6,5.7,12.3,15.2,19.2,9,59.9,65.6,67.8,70.4,67.8,77.6,78.3,78.4,78.8,79.1,87.7,88.0
8,Delaware,4.1,3.7,4.5,6,4.5,4.2,3.5,4.5,5.1,7.7,9.3,12,12.6,9.2,12.8,13.9,14.8,10,46.4,48.0,54.2,51.7,52.3,62.6,65.6,72.2,70.6,73.0,80.1,83.3
9,District of Columbia,4.9,7.7,8.1,5.2,10.7,9.4,7.8,9.6,5.2,5.1,,5.8,8,7.3,8.6,9.4,14.5,11,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
10,Florida,2.6,3.6,5.4,5.9,6.3,7.1,6.3,6.9,8.2,8.2,8.7,9.1,8.4,6.9,6.6,7.2,9.4,12,20.3,29.1,36.5,51.7,55.1,65.5,73.9,81.7,84.3,84.8,89.3,91.2
11,Georgia,1,1.4,2.1,2.5,2.7,2.9,3.3,3.6,4.1,4.2,5,5.4,5.4,5.4,5.3,7.0,8.4,13,15.6,20.6,25.1,30.8,34.4,45.3,55.3,60.3,62.4,63.2,71.6,75.1
12,Hawaii,2.4,2.3,3,3.7,3.4,4.4,5,4,5.7,3.9,4.1,5.3,5.4,4.5,4.7,3.9,4.1,15,25.5,30.7,36.1,53.7,62.5,69.0,76.5,83.1,86.5,89.0,91.5,91.9
13,Idaho,2.5,2.2,4.1,3.5,4.2,3.5,3.7,5,4.3,4.8,4.2,5.3,5.1,3.9,4.8,5.0,6.0,16,6.2,21.5,27.6,29.1,33.7,42.9,47.5,54.1,54.0,57.4,66.4,70.6
14,Illinois,3.9,4.5,4.2,4.6,3.7,4.2,4.7,6.9,5.5,6.7,6.9,6.8,7.1,8.9,8.3,9.4,10.7,17,54.3,61.7,67.9,73.9,73.6,77.6,80.7,83.2,83.3,84.6,87.8,88.5
15,Indiana,0.8,0.7,1.1,1,2.1,2.2,2.6,2.8,3.9,5.0,5,4.5,5.6,5.9,5.7,7.3,8.5,18,34.3,42.4,50.6,55.5,55.1,59.9,62.4,64.9,64.2,64.9,70.8,72.4
16,Iowa,,,0.9,1.3,1.4,2.1,2.4,3.3,3.6,4.4,4.9,5.1,5.9,5.9,6.1,5.3,5.8,19,25.6,30.6,36.4,39.6,42.7,47.7,53.0,57.2,58.6,60.6,61.1,64.0
