FIPS,Area Name,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010
0,United States,39.6,45.6,51.2,56.1,56.5,64,69.9,73.6,73.7,75.2,79,80.7
1,Alabama,11.9,17.3,21.7,28.1,30.2,43.8,54.8,58.6,60,60.4,55.4,59
2,Alaska,24.5,9.5,5.6,13.2,24,26.6,37.9,56.9,64.3,67.5,65.6,66
4,Arizona,15.9,31,36.1,34.4,34.8,55.5,74.5,79.6,83.8,87.5,88.2,89.8
5,Arkansas,8.5,12.9,16.6,20.6,22.2,33,42.8,50,51.6,53.5,52.5,56.2
6,California,52.3,61.8,67.9,73.3,71,80.7,86.4,90.9,91.3,92.6,94.4,95
8,Colorado,48.3,50.3,48.2,50.2,52.6,62.7,73.7,78.5,80.6,82.4,84.5,86.2
9,Connecticut,59.9,65.6,67.8,70.4,67.8,77.6,78.3,78.4,78.8,79.1,87.7,88
10,Delaware,46.4,48,54.2,51.7,52.3,62.6,65.6,72.2,70.6,73,80.1,83.3
11,District of Columbia,100,100,100,100,100,100,100,100,100,100,100,100
12,Florida,20.3,29.1,36.5,51.7,55.1,65.5,73.9,81.7,84.3,84.8,89.3,91.2
13,Georgia,15.6,20.6,25.1,30.8,34.4,45.3,55.3,60.3,62.4,63.2,71.6,75.1
15,Hawaii,25.5,30.7,36.1,53.7,62.5,69,76.5,83.1,86.5,89,91.5,91.9
16,Idaho,6.2,21.5,27.6,29.1,33.7,42.9,47.5,54.1,54,57.4,66.4,70.6
17,Illinois,54.3,61.7,67.9,73.9,73.6,77.6,80.7,83.2,83.3,84.6,87.8,88.5
18,Indiana,34.3,42.4,50.6,55.5,55.1,59.9,62.4,64.9,64.2,64.9,70.8,72.4
19,Iowa,25.6,30.6,36.4,39.6,42.7,47.7,53,57.2,58.6,60.6,61.1,64
20,Kansas,22.4,29.1,34.8,38.8,41.9,52.1,61,66.1,66.7,69.1,71.4,74.2
21,Kentucky,21.8,24.3,26.2,30.6,29.8,36.8,44.5,52.3,50.9,51.8,55.8,58.4
22,Louisiana,26.5,30,34.9,39.7,41.5,54.8,63.3,66.5,68.6,68.1,72.6,73.2
23,Maine,33.5,35.3,39,40.3,40.5,51.7,51.3,50.8,47.5,44.6,40.2,38.7
24,Maryland,49.8,50.8,60,59.8,59.3,69,72.7,76.6,80.3,81.3,86.1,87.2
25,Massachusetts,86,89,90,90.2,89.4,84.4,83.6,84.6,83.8,84.3,91.4,92
26,Michigan,39.3,47.2,61.1,68.2,65.7,70.7,73.4,74,70.7,70.5,74.7,74.6
27,Minnesota,34.1,41,44.1,49,49.8,54.5,62.2,66.5,66.9,69.9,70.9,73.3
28,Mississippi,7.7,11.5,13.4,16.9,19.8,27.9,37.7,44.5,47.3,47.1,48.8,49.4
